"productName","productFinalPrice","discounts","productRealPrice","vendor","location","rate"
"ENGEL Mashed Potato with Milk 8x3x100Gr/Ctn","Rp 323.000","0%","Rp 323.000","FingerLand","Jakarta Pusat","0"
"LA FONTE Pasta Fusilli no 202 20x500Gr/Ctn","Rp 302.500","0%","Rp 302.500","FingerLand","Jakarta Pusat","0"
"BOBO Cuttlefish Ball 30x168Gr/Ctn","Rp 917.000","0%","Rp 917.000","FingerLand","Jakarta Pusat","0"
"LA FONTE Pasta-Gobetti no 201 20x500Gr/Ctn","Rp 302.500","0%","Rp 302.500","FingerLand","Jakarta Pusat","0"
"ENGEL Instant Chicken Maize Soup 8x3x50Gr/Ctn","Rp 323.000","0%","Rp 323.000","FingerLand","Jakarta Pusat","0"
"Paket Hemat II","Rp 66.000","0%","Rp 66.000","FingerLand","Jakarta Pusat","5"
"Roti Krim Keju","Rp 4.500","0%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
"Mi Telor Merah Isi 20 pcs","Rp 71.999","0%","Rp 71.999","IDMARCO","Jakarta Timur","0"
"Gaga 100 kuah ektra pedas jalapeno - 5 pcs","Rp 13.000","0%","Rp 13.000","Gaga Official Store","Jakarta Selatan","0"
"Gaga Mie Gepeng Goreng Ayam Lada Hitam - 5 pcs","Rp 12.500","0%","Rp 12.500","Gaga Official Store","Jakarta Selatan","0"
"GAGA Bakmi 200gr 1 Dus Isi 20pcs","Rp 135.000","0%","Rp 135.000","Gaga Official Store","Jakarta Selatan","0"
"GAGA Mie Gepeng Goreng Ayam Lada Hitam - 10 pcs","Rp 25.000","0%","Rp 25.000","Gaga Official Store","Jakarta Selatan","0"
"GAGA Mie 1000 Soto 10 Pcs","Rp 10.000","0%","Rp 10.000","Gaga Official Store","Jakarta Selatan","0"
"MIE SEDAP White Curry 81gr","Rp 6.150","0%","Rp 6.150","BIZ MART","Tangerang","0"
"ABC Mie Semur Ayam Pedas 70gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"BURUNG DARA Mie Telur Urai Pipih 140gr","Rp 19.200","0%","Rp 19.200","BIZ MART","Tangerang","0"
"BURUNG DARA Mie Telur Urai Pipih 140gr","Rp 19.200","0%","Rp 19.200","BIZ MART","Tangerang","0"
"Distributor Cheese Powder (Keju Bubuk) Kerry kemasan 25 Kg Asli","Rp 4.150.000","0%","Rp 4.150.000","ORYZAFOOD.ID","Bekasi","0"
"NONGSHIM Korean Claypot Ramyun 120 gr","Rp 11.500","0%","Rp 11.500","BIGbox Asia","Tangerang","0"
"AMAZY Chicken Nugget Frozen 250 gr","Rp 20.000","0%","Rp 20.000","Amazy Frozen Food","Jakarta Selatan","0"
"AMAZY Roti Burger","Rp 15.000","0%","Rp 15.000","Amazy Frozen Food","Jakarta Selatan","0"
"INDOMIE Soto 75gr / 40 pcs","Rp 87.000","0%","Rp 87.000","Bunda Shop","Tangerang Selatan","4.41"
"GANGSAR 20PCS X 225 GR","Rp 149.000","0%","Rp 149.000","CV Wijaya santoso","Surabaya","0"
"BORGES Spaghetti 500 gr (6 Pcs)","Rp 195.000","0%","Rp 195.000","FingerLand","Jakarta Pusat","0"
"Samyang Cheese Ramen - Grosir (Surabaya)","Rp 18.153","0%","Rp 18.153","Bakul Elite","Surabaya","0"
"INDOMIE Rasa Soto Dus @40 Pcs","Rp 85.000","0%","Rp 85.000","Toko ameera asqia","Cilegon","5"
"Indomie Mie Ayam Bawang Mie Instant 69 g/ 40 pcs","Rp 86.500","0%","Rp 86.500","Bhinneka Pangan","Jakarta Barat","0"
"ROSE BRAND Bihun Instant Asam Pedas 1dus","Rp 72.700","0%","Rp 72.700","RoseBrand Store","Jakarta Selatan","0"
"INDOMIE Kari Ayam 1Karton Isi 40pcs","Rp 94.300","0%","Rp 94.300","BIZ MART","Tangerang","0"
"INDOMIE Soto Mie 40 Pcs/ctn","Rp 93.000","0%","Rp 93.000","Khaira Jaya","Jakarta Utara","5"
"INDOMIE Mie Instan Soto 1 Dus Isi 40pcs","Rp 88.500","0%","Rp 88.500","Usaha Kita","Tangerang Selatan","4.97"
"INDOMIE Goreng Dus @40 Pcs","Rp 110.000","0%","Rp 110.000","Madina Karya","Cilegon","0"
"Rafins Kripik Singkong Taro Salted Egg SPICY 130 gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"GAGA Mie 1000 Soto 1 Dus Isi 40 pcs","Rp 31.900","0%","Rp 31.900","Gaga Official Store","Jakarta Selatan","0"
"MR. P Dry Roasted Pistachio 40 Gr (10 Pcs)","Rp 171.200","-20%","Rp 214.000","FingerLand","Jakarta Pusat","0"
"BU RUDY Paket Udang Goreng dan Sambal Bawang","Rp 75.000","0%","Rp 75.000","toserda","Bandung","0"
"TJAP TOEKANG MASAK Sambel Jambal Original 200gr","Rp 41.000","0%","Rp 41.000","toserda","Bandung","0"
"6 botol SAMBEL MERTUA Sambel Ebi 180gr","Rp 162.450","0%","Rp 162.450","toserda","Bandung","0"
"UDA GEMBUL Rendang Gaul Daging Sapi Lvl 3 150gr","Rp 39.500","0%","Rp 39.500","toserda","Bandung","0"
"Colorful Festive","Rp 843.000","0%","Rp 843.000","Flower Advisior","Jakarta Barat","0"
"Healthy Wishes","Rp 904.000","0%","Rp 904.000","Flower Advisior","Jakarta Barat","0"
"Sweet Morning Treat","Rp 1.098.000","0%","Rp 1.098.000","Flower Advisior","Jakarta Barat","0"
"Good Morning Gift Basket","Rp 1.155.000","0%","Rp 1.155.000","Flower Advisior","Jakarta Barat","0"
"Whole World Gifts","Rp 1.443.000","0%","Rp 1.443.000","Flower Advisior","Jakarta Barat","0"
"The High Life","Rp 2.541.000","0%","Rp 2.541.000","Flower Advisior","Jakarta Barat","0"
"BELFOODS SOSIS SAPI 360gr","Rp 46.000","0%","Rp 46.000","Tuying Shop","Tangerang Selatan","0"
"GAGA Mie Gepeng Kuah Soto Cabe Hijau 67gr","Rp 4.500","0%","Rp 4.500","BIZ MART","Tangerang","5"
"POP MIE Mini Soto Mie 39gr","Rp 10.500","0%","Rp 10.500","BIZ MART","Tangerang","0"
"ROSE BRAND Bihun Ayam Bawang 55gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","5"
"INDOMIE Kaldu Ayam 75gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"ROSE BRAND Bihun Kaldu Ayam 55gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"SARIMI 2 Ayam Bawang 115gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"MIE SEDAP Ayam Bawang 70gr","Rp 6.150","0%","Rp 6.150","BIZ MART","Tangerang","0"
"Lavish Lilies","Rp 1.031.000","0%","Rp 1.031.000","Flower Advisior","Jakarta Barat","0"
"CAP AYAM 2 Telor Mie Keriting 200gr","Rp 14.100","0%","Rp 14.100","BIZ MART","Tangerang","0"
"ROSE BRAND Bihun Goreng 60gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"SARIMI 2 Soto Koya Jeruk Nipis 75gr","Rp 6.600","0%","Rp 6.600","BIZ MART","Tangerang","0"
"OMMASON MAT Kimchi 215gr","Rp 26.000","0%","Rp 26.000","toserda","Bandung","0"
"SEDAAP Mie Soto 1Karton Isi 40pcs","Rp 83.400","0%","Rp 83.400","BIZ MART","Tangerang","5"
"Happy House","Rp 708.000","0%","Rp 708.000","Flower Advisior","Jakarta Barat","0"
"INDOMIE Coto Makassar 85gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"SARIMI 2 Mie Soto Ayam 113gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"INDOMIE Soup Rasa Tengkleng 75gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"POP MIE Cup Baso Special 75gr","Rp 13.500","0%","Rp 13.500","BIZ MART","Tangerang","0"
"SUGI RASA Kentang Mustofa Jengkol Pedas 150gr","Rp 31.000","0%","Rp 31.000","toserda","Bandung","5"
"Gula Aren 100% Asli","Rp 15.000","0%","Rp 15.000","Santimaya","Tasikmalaya","5"
"Daging Analog Rodeo 100gr Non Kolesterol Untuk Rendang Dan Vegetarian","Rp 17.000","0%","Rp 17.000","Frozlet","Sidoarjo","5"
"Sosis Sapi Bernardi Horeca Pack VP 1 Kg","Rp 60.000","0%","Rp 60.000","Frozlet","Sidoarjo","0"
"Mie Sagu Tanpa Pengawet Dan Tanpa Gluten 1 Kg","Rp 35.000","0%","Rp 35.000","Toko Rempah Bumbu","Tangerang","0"
"Bakmi Mewah Ayam Jamur Family Pack @110gr + Mangkok","Rp 180.000","0%","Rp 180.000","Mayora Official Store","Jakarta Barat","0"
"Super Bubur Buryam Rcg 22 Gr","Rp 120.000","0%","Rp 120.000","Mayora Official Store","Jakarta Barat","0"
"Migelas CUP MT Baso Sapi","Rp 220.000","0%","Rp 220.000","Mayora Official Store","Jakarta Barat","0"
"Migelas CUP MT Kari Ayam","Rp 220.000","0%","Rp 220.000","Mayora Official Store","Jakarta Barat","0"
"Tahu Jambi Kuning Pack","Rp 7.400","0%","Rp 7.400","Paskomnas","Tangerang","0"
"Tahu Cina Pcs","Rp 3.700","0%","Rp 3.700","Paskomnas","Tangerang","0"
"Tahu Jambi - Pack","Rp 7.600","0%","Rp 7.600","Paskomnas","Tangerang","0"
"GAGA 100 Mie Goreng Extra Pedas Jalapeno 85gr","Rp 7.800","0%","Rp 7.800","BIZ MART","Tangerang","0"
"INDOMIE Goreng Iga Penyet 80gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"FITMEE Mie Goreng Korea","Rp 18.000","0%","Rp 18.000","Fitmee Official Store","Jakarta Utara","5"
"FITMEE Mie Goreng Korea Isi 4","Rp 72.000","0%","Rp 72.000","Fitmee Official Store","Jakarta Utara","0"
"FITMEE Mie Instan Rasa Soto Isi 6","Rp 108.000","0%","Rp 108.000","Fitmee Official Store","Jakarta Utara","0"
"Pop Mie Ayam Jumbo Isi 12 Pcs","Rp 44.533","0%","Rp 44.533","IDMARCO","Jakarta Timur","0"
"SUN Bubur Sereal Susu Rasa Ayam Kampung Bayam Isi 24 pcs","Rp 195.497","0%","Rp 195.497","IDMARCO","Jakarta Timur","0"
"Pop Mie Kari Ayam Isi 24 Pcs","Rp 89.066","0%","Rp 89.066","IDMARCO","Jakarta Timur","5"
"Tahu Bandung Potong Pack","Rp 5.000","0%","Rp 5.000","Paskomnas","Tangerang","0"
"Indomie Soto Mie Karton isi 40 pcs","Rp 88.174","0%","Rp 88.174","IDMARCO","Jakarta Timur","0"
"LA FONTE Pasta-Fettucine no 31 16x750Gr/Ctn","Rp 359.000","0%","Rp 359.000","FingerLand","Jakarta Pusat","0"
"LA FONTE Pasta-Penneziti Rigati no 91 20x500Gr/Ctn","Rp 302.500","0%","Rp 302.500","FingerLand","Jakarta Pusat","0"
"Ayam Negri","Rp 36.500","0%","Rp 36.500","Pasar Komoditi Nasional","Tangerang","0"
"Roti Krim Tiramisu","Rp 4.500","0%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
"Sandwich Cokelat","Rp 4.500","0%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
"San Remo Linguine 500g â€“ Australia","Rp 18.000","0%","Rp 18.000","BIGbox Asia","Tangerang","0"
"San Remo Spinach Fettuccine 500g - Australia","Rp 18.000","0%","Rp 18.000","BIGbox Asia","Tangerang","0"
"POP MIE Cup Ayam 75gr","Rp 13.500","0%","Rp 13.500","BIZ MART","Tangerang","0"
"Gaga Mie 1000 Ayam Bawang - 5 pcs","Rp 6.000","0%","Rp 6.000","Gaga Official Store","Jakarta Selatan","0"
"Gaga Mie Gepeng Goreng Ayam Panggang - 5 pcs","Rp 12.500","0%","Rp 12.500","Gaga Official Store","Jakarta Selatan","5"
"GAGA 100 Mie Goreng Ekstra Pedas Lada Hitam 40 Pcs","Rp 108.000","0%","Rp 108.000","Gaga Official Store","Jakarta Selatan","0"
"GAGA Mie Gepeng Goreng Ayam Lada Hitam 40 Pcs","Rp 108.000","0%","Rp 108.000","Gaga Official Store","Jakarta Selatan","0"
"Distibutor Keju Mozzarella Eurial kemasan 5 kg","Rp 512.000","0%","Rp 512.000","ORYZAFOOD.ID","Bekasi","0"
"Indomie Kaldu Ayam Isi 40 Pcs","Rp 79.459","0%","Rp 79.459","IDMARCO","Jakarta Timur","0"
"INDOMIE Ayam Bawang Isi 40 Pcs","Rp 88.174","0%","Rp 88.174","IDMARCO","Jakarta Timur","5"
"INDOMIE Ayam Special 68gr","Rp 6.600","0%","Rp 6.600","BIZ MART","Tangerang","0"
"SUPERIOR Bihun Putri Jagung 250gr Isi 12pcs","Rp 71.426","0%","Rp 71.426","Anak Mas Indah","Tangerang","0"
"KNORR Mashed Potato 4kg - isi 1pcs","Rp 315.995","0%","Rp 315.995","Anak Mas Indah","Tangerang","0"
"NONGSHIM Neoguri Udon 120gr","Rp 11.500","0%","Rp 11.500","BIGbox Asia","Tangerang","0"
"AMAZY Kekian Udang","Rp 28.000","0%","Rp 28.000","Amazy Frozen Food","Jakarta Selatan","0"
"INDOMIE Instan Kaldu Ayam","Rp 77.900","0%","Rp 77.900","Klikmart","Tangerang Selatan","0"
"INDOMIE Instan Kari Ayam","Rp 92.250","0%","Rp 92.250","Klikmart","Tangerang Selatan","0"
"SEDANI Makaroni Pipa Kecil 1Kg","Rp 16.000","0%","Rp 16.000","Usaha Kita","Tangerang Selatan","5"
"Bihun Jagung 320gr x 10 bungkus","Rp 57.000","0%","Rp 57.000","Usaha Kita","Tangerang Selatan","5"
"Rafins Peanuts Salted Egg 250 gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"Rafins Potato Salted Egg 100 gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"Rafins Pisang Sale 300 Gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"Rafins Snack Fish Skin HOT BOMB 70 gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"Rafins Snack Salted Egg Fish Skin 70 gr","Rp 25.000","0%","Rp 25.000","RAFINS SNACK","Bandar Lampung","0"
"Keripik Kentang Pedas Tanpa Ebi","Rp 30.000","0%","Rp 30.000","Selvi shop","Bogor","5"
"Pop Mie Soto Ayam Isi 12 Pcs","Rp 44.533","0%","Rp 44.533","IDMARCO","Jakarta Timur","0"
"Samyang Nuclear 2x Spicy Ramen - Grosir (Surabaya)","Rp 20.471","0%","Rp 20.471","Bakul Elite","Surabaya","0"
"Arirang Extra Hot Noodle - Grosir (Surabaya)","Rp 10.815","0%","Rp 10.815","Bakul Elite","Surabaya","0"
"ARIRANG Kimchi Soup - Grosir (Surabaya)","Rp 10.815","0%","Rp 10.815","Bakul Elite","Surabaya","0"
"INDOMIE Goreng Pedas 79gr","Rp 6.600","0%","Rp 6.600","BIZ MART","Tangerang","0"
"SKIPPY Peanut Butter Creamy 500g - China","Rp 64.000","0%","Rp 64.000","BIGbox Asia","Tangerang","5"
"ROSE BRAND Bihun Instant Ayam Bawang 1dus","Rp 72.700","0%","Rp 72.700","RoseBrand Store","Jakarta Selatan","0"
"Ikan Roa Tumbuk asli Manado","Rp 40.000","0%","Rp 40.000","DAPOER KITA","Bekasi","0"
"SARIMI Ayam Bawang 75gr","Rp 6.600","0%","Rp 6.600","BIZ MART","Tangerang","0"
"INDOMIE Goreng 1Dus Isi 40pcs","Rp 94.800","0%","Rp 94.800","PRATAMA SUPERMARKET BANGUNAN","Bekasi","4.97"
"INDOMIE Mie Instan Goreng 1 Dus Isi 40pcs","Rp 93.000","0%","Rp 93.000","Usaha Kita","Tangerang Selatan","5"
"San Remo Durum Wheat Bowties 500g â€“ Australia","Rp 19.500","0%","Rp 19.500","BIGbox Asia","Tangerang","0"
"KNORR Mashed Potato Flakes 4Kg","Rp 352.700","0%","Rp 352.700","Unilever Food Solutions","Tangerang","5"
"Gaga Otak Otakku - 4 box","Rp 74.900","0%","Rp 74.900","Gaga Official Store","Jakarta Selatan","0"
"Sandwich Margarin Gula","Rp 3.825","-15%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
"Roti Krim Cokelat","Rp 3.825","-15%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
"LA FONTE Pasta-Chiferi Rigati No 206 500gr (6 Pcs)","Rp 82.620","-15%","Rp 97.200","FingerLand","Jakarta Pusat","0"
"KNORR MASHED POTATO MIX 500G 1 pc","Rp 47.241","-15%","Rp 55.578","Unilever Food Solutions","Tangerang","5"
"BU RUDY Sambal Terasi atau Bajak 130gr","Rp 32.000","0%","Rp 32.000","toserda","Bandung","0"
"MOMMY Seblak Basah Instan 100gr","Rp 13.000","0%","Rp 13.000","toserda","Bandung","0"
"FIESTA KENTANG 1kg","Rp 39.000","0%","Rp 39.000","Tuying Shop","Tangerang Selatan","5"
"Pretty In Pink","Rp 708.000","0%","Rp 708.000","Flower Advisior","Jakarta Barat","0"
"Healthiness Rising","Rp 718.000","0%","Rp 718.000","Flower Advisior","Jakarta Barat","0"
"Gregarious Grape","Rp 746.000","0%","Rp 746.000","Flower Advisior","Jakarta Barat","0"
"World Favourite","Rp 1.617.000","0%","Rp 1.617.000","Flower Advisior","Jakarta Barat","0"
"ABON BAWANG GORENG SUMENEP 500 GRAM ORIGINAL","Rp 185.000","0%","Rp 185.000","Relitzia Shop","Bekasi","0"
"ABON BAWANG GORENG SUMENEP 200 GRAM PEDAS","Rp 95.000","0%","Rp 95.000","Relitzia Shop","Bekasi","0"
"PEUCUN Bawang Goreng Teri Medan 135gr","Rp 43.500","0%","Rp 43.500","toserda","Bandung","0"
"3 AYAM Mie Telor Merah 200gr","Rp 12.000","0%","Rp 12.000","BIZ MART","Tangerang","5"
"SARIMI BasoSapi 75gr","Rp 6.600","0%","Rp 6.600","BIZ MART","Tangerang","0"
"INDOMIE Kocok Bandung 85gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"SARIMI 2 Rasa Baso Sapi 115gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"MIE SEDAP Goreng Ayam Krispi 84gr","Rp 6.900","0%","Rp 6.900","BIZ MART","Tangerang","0"
"MIE SEDAP Cup Kari Special 81gr","Rp 10.800","0%","Rp 10.800","BIZ MART","Tangerang","0"
"POGER Sambal Ikan Teri Petai","Rp 25.000","0%","Rp 25.000","Poger Foods","Surabaya","0"
"TJAP TOEKANG MASAK Sambel Jambal Original 400gr","Rp 71.000","0%","Rp 71.000","toserda","Bandung","0"
"GAGA Mie Gepeng Goreng Ayam Panggang 75gr","Rp 10.800","0%","Rp 10.800","BIZ MART","Tangerang","0"
"POP MIE Cup Baso 75gr","Rp 13.500","0%","Rp 13.500","BIZ MART","Tangerang","0"
"SARIMI 2 Mie Goreng Ayam Kremes 125gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"SARIMI 2 Kari Spesial 115gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"INDOMIE Soto Banjar 85gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"BAWANG JAGOAN Bawang Goreng Teri 80gr","Rp 27.000","0%","Rp 27.000","toserda","Bandung","5"
"PRIMA SOSIS Beef Frank Original Keju Black Papper 1000gr","Rp 115.000","0%","Rp 115.000","Toko Buku Nadya","Bandung","5"
"Seblak Baper Instan Original paket 5pcs","Rp 80.000","0%","Rp 80.000","Bude.Baby","Bandung","5"
"Paket Ngemil Cilok Baper 3pcs","Rp 58.000","0%","Rp 58.000","Bude.Baby","Bandung","0"
"KOKA Mi Goreng Pedas Singapore 85gr","Rp 10.500","0%","Rp 10.500","toserda","Bandung","5"
"MIE SEDAP Ayam Bawang Telur 73gr","Rp 6.150","0%","Rp 6.150","BIZ MART","Tangerang","0"
"SAMYANG Hot Chicken Ramen Stew 140gr 5pcs","Rp 124.000","0%","Rp 124.000","Morning Chocolate","Jakarta Barat","0"
"INDOMIE Soto Banjar Limau Kuit 85GR","Rp 145.000","0%","Rp 145.000","toko syaddad","Banjarmasin","0"
"INDOMIE Soto Banjar Limau Kuit 85gr","Rp 9.000","0%","Rp 9.000","BIZ MART","Tangerang","0"
"BIDADARI Abon Ikan Pedas 100gr","Rp 27.500","0%","Rp 27.500","toserda","Bandung","0"
"Migelas CUP MT Ayam Bawang","Rp 220.000","0%","Rp 220.000","Mayora Official Store","Jakarta Barat","0"
"Migelas CUP MT Soto Ayam","Rp 220.000","0%","Rp 220.000","Mayora Official Store","Jakarta Barat","0"
"Bakmi Mewah Goreng Komplit 110 Gr","Rp 180.000","0%","Rp 180.000","Mayora Official Store","Jakarta Barat","0"
"Grosir Bebek Asap Utuh Spice Islands Indonesia","Rp 270.000","0%","Rp 270.000","Toko Rempah Bumbu","Tangerang","0"
"SEDAAP Mie Ayam Bawang 1Karton Isi 40pcs","Rp 83.400","0%","Rp 83.400","BIZ MART","Tangerang","0"
"Tahu Pong Kotak Pack","Rp 3.700","0%","Rp 3.700","Paskomnas","Tangerang","0"
"Tahu Tofu Kongkee Ayam Pcs","Rp 6.200","0%","Rp 6.200","Paskomnas","Tangerang","0"
"Tahu Coklat Segiempat Pack","Rp 3.700","0%","Rp 3.700","Paskomnas","Tangerang","0"
"FITMEE Mie Instan Rasa Soto","Rp 18.000","0%","Rp 18.000","Fitmee Official Store","Jakarta Utara","0"
"FITMEE Mie Instan Rasa Soto Isi 8","Rp 144.000","0%","Rp 144.000","Fitmee Official Store","Jakarta Utara","0"
"FITMEE Mix Rasa Isi 6","Rp 108.000","0%","Rp 108.000","Fitmee Official Store","Jakarta Utara","0"
"SUN Tim Instan Rasa Cokelat Susu Baru Isi 6 pcs","Rp 66.433","0%","Rp 66.433","IDMARCO","Jakarta Timur","0"
"Indomie Goreng Sambal Matah Isi 40","Rp 93.686","0%","Rp 93.686","IDMARCO","Jakarta Timur","0"
"Indomie Kari Ayam Isi 40 Pcs","Rp 94.631","0%","Rp 94.631","IDMARCO","Jakarta Timur","0"
"SUN Bubur Sereal Susu Rasa Kacang Hijau Sachet 20 gr isi 80 sachet","Rp 101.280","0%","Rp 101.280","IDMARCO","Jakarta Timur","0"
"Mie indomie goreng 85 gram","Rp 96.500","0%","Rp 96.500","Toko sembako cilegon","Cilegon","0"
"BORGES Fusili Pasta 12x500gr/Ctn","Rp 440.000","0%","Rp 440.000","FingerLand","Jakarta Pusat","0"
"GREEN VALLEY Macaroni and Cheese 24x200Gr/Box","Rp 872.000","0%","Rp 872.000","FingerLand","Jakarta Pusat","0"
"GREEN VALLEY Macaroni and Cheese Alfredo Sauce 24x200Gr/Ctn","Rp 639.000","0%","Rp 639.000","FingerLand","Jakarta Pusat","0"
"Paket Hemat III","Rp 123.500","0%","Rp 123.500","FingerLand","Jakarta Pusat","0"
"Paket Hemat VI","Rp 179.500","0%","Rp 179.500","FingerLand","Jakarta Pusat","0"
"BOBO Small Xi Dao Fish Cake 30x200Gr/Ctn","Rp 733.500","0%","Rp 733.500","FingerLand","Jakarta Pusat","0"
"LA FONTE Pasta-Chiferi Rigati no 206 20x500Gr/Ctn","Rp 302.500","0%","Rp 302.500","FingerLand","Jakarta Pusat","0"
"indomie soto 75 gram/40 pcs","Rp 88.000","0%","Rp 88.000","toko kelontong","Cilegon","0"
"VITA Soda Kue 20 gram, isi 400 bungkus","Rp 287.000","0%","Rp 287.000","PD. Sahang Mas","Palembang","0"
"Tempe - Papan","Rp 5.100","0%","Rp 5.100","Pasar Komoditi Nasional","Tangerang","0"
"Telur Ayam","Rp 27.100","0%","Rp 27.100","Pasar Komoditi Nasional","Tangerang","0"
"Roti Krim Cokelat Vanila","Rp 4.500","0%","Rp 4.500","Sari Roti","Jakarta Selatan","0"
